authenticate 鉴别 0 level=0 left child:android right child:bioscience
bah 呸! 0 level=10 left child:None right child:None
balancer 权衡者 0 level=7 left child:bairn right child:baldly
bairn 小孩 0 level=8 left child:bailie right child:bakery
bailie 市政官 0 level=9 left child:baikal right child:bailor
baikal 贝加尔湖 0 level=10 left child:None right child:None
bailor 寄托人 0 level=10 left child:None right child:None
bakery 面包店 0 level=9 left child:bakemeat right child:balanceable
bakemeat 肉饼 0 level=10 left child:None right child:None
balanceable 平衡的 0 level=10 left child:None right child:None
baldly 坦率地 0 level=8 left child:balata right child:baleen
balata 树胶 0 level=9 left child:balanoid right child:balconied
balanoid 橡实形的 0 level=10 left child:None right child:None
balconied 有阳台的 0 level=10 left child:None right child:None
baleen 鲸须 0 level=9 left child:baldpate right child:bali
baldpate 秃头的人 0 level=10 left child:None right child:None
bali 巴厘岛 0 level=10 left child:None right child:None
balsam 香液 0 level=6 left child:balloonfish right child:bandage
balloonfish 河豚 0 level=7 left child:balletomane right child:ballroomology
balletomane 芭蕾舞迷 0 level=8 left child:ballerina right child:ballon
ballerina 芭蕾舞女 0 level=9 left child:balladry right child:ballerine
balladry 民谣 0 level=10 left child:None right child:None
ballerine 芭蕾舞女 0 level=10 left child:None right child:None
ballon 轻快优雅 0 level=9 left child:ballistician right child:balloon
ballistician 弹道学家 0 level=10 left child:None right child:None
balloon 气球 0 level=10 left child:None right child:None
ballroomology 交际舞术 0 level=8 left child:ballplayer right child:balneology
ballplayer 棒球手 0 level=9 left child:ballotage right child:ballpoint
ballotage 决选投票 0 level=10 left child:None right child:None
ballpoint 圆珠笔 0 level=10 left child:None right child:None
balneology 浴疗学 0 level=9 left child:balneation right child:balneotherapy
balneation 入浴 0 level=10 left child:None right child:None
balneotherapy 浴疗法 0 level=10 left child:None right child:None
bandage 绷带 0 level=7 left child:bamboo right child:bandit
bamboo 竹子 0 level=8 left child:balsamine right child:banc
balsamine 凤仙花 0 level=9 left child:balsamiferous right child:balustrade
balsamiferous 生香油的 0 level=10 left child:None right child:None
balustrade 栏杆 0 level=10 left child:None right child:None
banc 法官席 0 level=9 left child:banana right child:banco
banana 香蕉 0 level=10 left child:None right child:None
banco 审判官席 0 level=10 left child:None right child:None
bandit 强盗 0 level=8 left child:bandbox right child:bandore
bandbox 硬纸盒 0 level=9 left child:bandanna right child:bandeau
bandanna 大手帕 0 level=10 left child:None right child:None
bandeau 细带 0 level=10 left child:None right child:None
bandore 三弦琴 0 level=9 left child:bandolero right child:bandsaw
bandolero 剪径强盗 0 level=10 left child:None right child:None
bandsaw 用带锯锯 0 level=10 left child:None right child:None
barm 酵母 0 level=5 left child:barbara right child:barytic
barbara 芭芭拉 0 level=6 left child:bannock right child:barf
bannock 一种薄饼 0 level=7 left child:banking right child:bantering
banking 银行业 0 level=8 left child:bankbook right child:bankruptcy
bankbook 银行存折 0 level=9 left child:bangbang right child:banker
bangbang 枪战影片 0 level=10 left child:None right child:None
banker 银行家 0 level=10 left child:None right child:None
bankruptcy 破产 0 level=9 left child:banknote right child:banlieue
banknote 钞票 0 level=10 left child:None right child:None
banlieue 郊区 0 level=10 left child:None right child:None
bantering 嘲弄的 0 level=8 left child:banquet right child:baptismal
banquet 宴会 0 level=9 left child:banns right child:bantam
banns 结婚预告 0 level=10 left child:None right child:None
bantam 矮脚鸡 0 level=10 left child:None right child:None
baptismal 洗礼的 0 level=9 left child:banting right child:barback
banting 减肥疗法 0 level=10 left child:None right child:None
barback 军营 0 level=10 left child:None right child:None
barf 呕吐 0 level=7 left child:bard right child:baritone
bard 吟游诗人 0 level=8 left child:barbate right child:bareboat
barbate 有须的 0 level=9 left child:barbarization right child:barbette
barbarization 野蛮化 0 level=10 left child:None right child:None
barbette 炮座 0 level=10 left child:None right child:None
bareboat 空船的 0 level=9 left child:barebacked right child:barefoot
barebacked 无鞍的 0 level=10 left child:None right child:None
barefoot 赤脚的 0 level=10 left child:None right child:None
baritone 男中音 0 level=8 left child:barilla right child:barley
barilla 苏打灰 0 level=9 left child:bariatrics right child:barite
bariatrics 肥胖病学 0 level=10 left child:None right child:None
barite 重晶石 0 level=10 left child:None right child:None
barley 大麦 0 level=9 left child:barium right child:barleycorn
barium 钡 0 level=10 left child:None right child:None
barleycorn 大麦粒 0 level=10 left child:None right child:None
barytic 重土的 0 level=6 left child:barratry right child:basilic
barratry 诉讼教唆 0 level=7 left child:barometrical right child:barroque
barometrical 气压计的 0 level=8 left child:barometer right child:barotolerance
barometer 气压计 0 level=9 left child:barodynamics right child:barometric
barodynamics 重量力学 0 level=10 left child:None right child:None
barometric 大气压力 0 level=10 left child:None right child:None
barotolerance 耐高压性 0 level=9 left child:baronet right child:barranco
baronet 从男爵 0 level=10 left child:None right child:None
barranco 深峡谷 0 level=10 left child:None right child:None
barroque 巴洛克式 0 level=8 left child:barret right child:barterer
barret 无边帽 0 level=9 left child:barrelhead right child:barroom
barrelhead 桶盖 0 level=10 left child:None right child:None
barroom 酒吧间 0 level=10 left child:None right child:None
barterer 交易商 0 level=9 left child:barrow right child:barytes
barrow 手推车 0 level=10 left child:None right child:None
barytes 重晶石 0 level=10 left child:None right child:None
basilic 重要的 0 level=7 left child:baseset right child:basswood
baseset 基本集 0 level=8 left child:bascule right child:bashlyk
bascule 活动结构 0 level=9 left child:basaltic right child:baseless
basaltic 玄武岩的 0 level=10 left child:None right child:None
baseless 无根据的 0 level=10 left child:None right child:None
bashlyk 头巾 0 level=9 left child:bashful right child:basidiomycete
bashful 害羞的 0 level=10 left child:None right child:None
basidiomycete 担子菌类 0 level=10 left child:None right child:None
basswood 椴木 0 level=8 left child:basketwork right child:bateau
basketwork 编织物 0 level=9 left child:basket right child:bassing
basket 篮一篮 0 level=10 left child:None right child:None
bassing 钓鲈鱼 0 level=10 left child:None right child:None
bateau 小舟 0 level=9 left child:bastard right child:bateleur
bastard 私生子 0 level=10 left child:None right child:None
bateleur 短尾鹰 0 level=10 left child:None right child:None
bellyworm 蛔虫 0 level=3 left child:bedquilt right child:bibliographize
bedquilt 棉被 0 level=4 left child:beanpod right child:beggar
beanpod 豆荚 0 level=5 left child:bauble right child:beaverboard
bauble 小玩意 0 level=6 left child:batteries right child:baywreath
batteries 电池 0 level=7 left child:batrachoid right child:battlemented
batrachoid 似蛙的 0 level=8 left child:bathybic right child:batta
bathybic 深海底的 0 level=9 left child:bathsheba right child:batleship
bathsheba 所罗门王 0 level=10 left child:None right child:None
batleship 战舰 0 level=10 left child:None right child:None
batta 战时津贴 0 level=9 left child:batt right child:battercake
batt 棉絮 0 level=10 left child:None right child:None
battercake 煎饼 0 level=10 left child:None right child:None
battlemented 有城垛的 0 level=8 left child:battlefront right child:battleship
battlefront 前线 0 level=9 left child:battledore right child:battleground
battledore 羽毛球拍 0 level=10 left child:None right child:None
battleground 战场 0 level=10 left child:None right child:None
battleship 战舰 0 level=9 left child:battleplane right child:battlewagon
battleplane 战斗机 0 level=10 left child:None right child:None
battlewagon 战舰 0 level=10 left child:None right child:None
baywreath 月桂冠 0 level=7 left child:bawdily right child:beachscape
bawdily 淫秽地 0 level=8 left child:baulk right child:bayadere
baulk 阻碍 0 level=9 left child:baudekin right child:bawcock
baudekin 一种织锦 0 level=10 left child:None right child:None
bawcock 好汉 0 level=10 left child:None right child:None
bayadere 舞妓 0 level=9 left child:bawdyhouse right child:bayonet
bawdyhouse 妓院 0 level=10 left child:None right child:None
bayonet 刺刀 0 level=10 left child:None right child:None
beachscape 海滨景色 0 level=8 left child:beach right child:beakiron
beach 海滩 0 level=9 left child:bazar right child:beacher
bazar 市场 0 level=10 left child:None right child:None
beacher 浪涛 0 level=10 left child:None right child:None
beakiron 砧砧子 0 level=9 left child:beak right child:beaky
beak 鸟嘴喙 0 level=10 left child:None right child:None
beaky 像鸟嘴的 0 level=10 left child:None right child:None
